id,date,category,amount,type,payment_method,month,month_name,day,weekday,is_expense
130,2024-03-15,Entertainment,4016.07,Income,Net Banking,3,March,15,Friday,0
131,2024-12-04,Travel,1069.22,Expense,Cash,12,December,4,Wednesday,1
132,2024-03-08,Food,3333.2,Expense,UPI,3,March,8,Friday,1
133,2024-09-08,Entertainment,1752.54,Expense,Net Banking,9,September,8,Sunday,1
134,2024-01-23,Bills,1476.25,Expense,Card,1,January,23,Tuesday,1
135,2024-01-20,Rent,498.5,Expense,Cash,1,January,20,Saturday,1
136,2024-06-15,Food,3662.46,Expense,Net Banking,6,June,15,Saturday,1
137,2024-07-06,Travel,852.03,Expense,Cash,7,July,6,Saturday,1
138,2024-05-17,Shopping,978.04,Expense,Net Banking,5,May,17,Friday,1
139,2024-08-10,Rent,4662.11,Expense,Card,8,August,10,Saturday,1
140,2024-05-25,Entertainment,2353.4,Income,Cash,5,May,25,Saturday,0
141,2024-04-01,Shopping,4048.56,Income,Card,4,April,1,Monday,0
142,2024-08-07,Travel,3456.01,Expense,Cash,8,August,7,Wednesday,1
143,2024-08-18,Bills,463.18,Expense,Net Banking,8,August,18,Sunday,1
144,2024-01-31,Bills,161.14,Expense,Card,1,January,31,Wednesday,1
145,2024-09-13,Food,1865.77,Expense,Cash,9,September,13,Friday,1
146,2024-08-17,Rent,819.89,Expense,Net Banking,8,August,17,Saturday,1
147,2024-06-04,Entertainment,540.88,Expense,Card,6,June,4,Tuesday,1
148,2024-11-21,Travel,1005.61,Expense,Card,11,November,21,Thursday,1
149,2024-09-10,Bills,3807.58,Expense,Card,9,September,10,Tuesday,1
150,2024-09-02,Bills,4751.43,Expense,Card,9,September,2,Monday,1
151,2024-10-06,Shopping,415.39,Expense,UPI,10,October,6,Sunday,1
152,2024-07-21,Bills,2616.84,Expense,Net Banking,7,July,21,Sunday,1
153,2024-09-18,Food,915.5,Expense,Card,9,September,18,Wednesday,1
154,2024-01-20,Entertainment,3391.13,Expense,UPI,1,January,20,Saturday,1
155,2024-03-21,Bills,2992.17,Expense,Card,3,March,21,Thursday,1
156,2024-09-13,Rent,2622.33,Expense,Cash,9,September,13,Friday,1
157,2024-12-24,Food,4076.33,Expense,Card,12,December,24,Tuesday,1
158,2024-09-20,Food,3185.69,Expense,Card,9,September,20,Friday,1
159,2024-01-20,Shopping,2326.54,Expense,Net Banking,1,January,20,Saturday,1
160,2024-02-13,Rent,2513.41,Expense,Cash,2,February,13,Tuesday,1
161,2024-06-12,Shopping,1710.73,Income,UPI,6,June,12,Wednesday,0
162,2024-10-05,Rent,2826.9,Expense,Card,10,October,5,Saturday,1
163,2024-12-14,Entertainment,1620.98,Expense,Cash,12,December,14,Saturday,1
164,2024-05-21,Food,1294.73,Expense,Cash,5,May,21,Tuesday,1
165,2024-06-24,Shopping,985.48,Income,Cash,6,June,24,Monday,0
166,2024-08-07,Rent,3070.32,Expense,Card,8,August,7,Wednesday,1
167,2024-03-28,Shopping,3246.36,Expense,Net Banking,3,March,28,Thursday,1
168,2024-09-14,Entertainment,2136.23,Income,Cash,9,September,14,Saturday,0
169,2024-04-27,Entertainment,2726.43,Income,Net Banking,4,April,27,Saturday,0
170,2024-01-30,Entertainment,4486.44,Income,UPI,1,January,30,Tuesday,0
171,2024-03-06,Rent,3333.23,Expense,Cash,3,March,6,Wednesday,1
172,2024-12-09,Shopping,1550.27,Expense,Net Banking,12,December,9,Monday,1
173,2024-03-24,Rent,302.43,Expense,UPI,3,March,24,Sunday,1
174,2024-05-08,Food,2887.41,Expense,Cash,5,May,8,Wednesday,1
175,2024-06-17,Travel,2517.66,Expense,UPI,6,June,17,Monday,1
176,2024-07-18,Food,4153.24,Expense,Cash,7,July,18,Thursday,1
177,2024-07-05,Entertainment,180.1,Income,Cash,7,July,5,Friday,0
178,2024-12-23,Shopping,3398.6,Income,Net Banking,12,December,23,Monday,0
179,2024-06-25,Food,2462.66,Income,Net Banking,6,June,25,Tuesday,0
180,2024-04-15,Food,285.88,Income,Cash,4,April,15,Monday,0
181,2024-10-15,Travel,4695.14,Expense,Net Banking,10,October,15,Tuesday,1
182,2024-04-17,Shopping,1681.0,Income,UPI,4,April,17,Wednesday,0
183,2024-04-23,Shopping,1532.9,Expense,Card,4,April,23,Tuesday,1
184,2024-10-08,Bills,543.58,Income,Cash,10,October,8,Tuesday,0
185,2024-03-06,Food,3704.37,Expense,Cash,3,March,6,Wednesday,1
186,2024-11-03,Bills,3585.8,Expense,Cash,11,November,3,Sunday,1
187,2024-02-23,Food,411.52,Expense,Cash,2,February,23,Friday,1
188,2024-02-16,Food,1026.71,Expense,UPI,2,February,16,Friday,1
189,2024-08-29,Travel,461.76,Income,UPI,8,August,29,Thursday,0
190,2024-03-07,Shopping,4152.4,Expense,Card,3,March,7,Thursday,1
191,2024-02-25,Food,1631.77,Expense,Cash,2,February,25,Sunday,1
192,2024-04-28,Food,4298.16,Income,Card,4,April,28,Sunday,0
193,2024-02-24,Entertainment,2051.67,Expense,Card,2,February,24,Saturday,1
194,2024-07-28,Entertainment,620.36,Expense,Card,7,July,28,Sunday,1
195,2024-07-21,Shopping,3970.82,Expense,Cash,7,July,21,Sunday,1
196,2024-04-29,Travel,646.17,Expense,Cash,4,April,29,Monday,1
197,2024-09-13,Food,2165.28,Expense,Card,9,September,13,Friday,1
198,2024-05-06,Rent,3067.68,Income,Net Banking,5,May,6,Monday,0
199,2024-04-08,Shopping,731.28,Income,Cash,4,April,8,Monday,0
200,2024-09-26,Entertainment,4432.02,Expense,Net Banking,9,September,26,Thursday,1
201,2024-08-29,Entertainment,3753.1,Expense,Net Banking,8,August,29,Thursday,1
202,2024-09-21,Bills,3120.13,Expense,Card,9,September,21,Saturday,1
203,2024-07-20,Rent,1599.17,Income,Card,7,July,20,Saturday,0
204,2024-02-04,Food,473.12,Expense,Card,2,February,4,Sunday,1
205,2024-05-13,Entertainment,1716.39,Expense,Net Banking,5,May,13,Monday,1
206,2024-09-11,Rent,585.47,Expense,Cash,9,September,11,Wednesday,1
207,2024-10-17,Shopping,4212.55,Expense,UPI,10,October,17,Thursday,1
208,2024-08-29,Rent,748.88,Income,Cash,8,August,29,Thursday,0
209,2024-03-27,Bills,2474.66,Expense,Card,3,March,27,Wednesday,1
210,2024-06-04,Entertainment,4096.39,Expense,Card,6,June,4,Tuesday,1
211,2024-03-30,Shopping,1904.73,Expense,UPI,3,March,30,Saturday,1
212,2024-01-31,Rent,303.39,Expense,Net Banking,1,January,31,Wednesday,1
213,2024-10-02,Bills,4862.04,Expense,UPI,10,October,2,Wednesday,1
214,2024-11-19,Shopping,4488.26,Expense,Cash,11,November,19,Tuesday,1
215,2024-05-04,Food,4689.8,Income,UPI,5,May,4,Saturday,0
216,2024-07-12,Bills,1682.13,Income,Card,7,July,12,Friday,0
217,2024-08-21,Food,3925.56,Expense,Card,8,August,21,Wednesday,1
218,2024-08-27,Travel,4175.62,Expense,Cash,8,August,27,Tuesday,1
219,2024-12-09,Rent,1090.6,Expense,UPI,12,December,9,Monday,1
220,2024-09-29,Entertainment,1243.15,Expense,Net Banking,9,September,29,Sunday,1
221,2024-10-02,Shopping,925.97,Expense,Cash,10,October,2,Wednesday,1
222,2024-05-26,Rent,2551.16,Expense,Net Banking,5,May,26,Sunday,1
223,2024-05-03,Entertainment,4364.49,Expense,Net Banking,5,May,3,Friday,1
224,2024-03-23,Travel,854.95,Expense,UPI,3,March,23,Saturday,1
225,2024-05-07,Shopping,997.02,Income,UPI,5,May,7,Tuesday,0
226,2024-07-01,Rent,346.43,Expense,Net Banking,7,July,1,Monday,1
227,2024-12-11,Rent,4704.06,Expense,Net Banking,12,December,11,Wednesday,1
228,2024-07-03,Food,2418.28,Income,Cash,7,July,3,Wednesday,0
229,2024-09-24,Shopping,3630.34,Expense,UPI,9,September,24,Tuesday,1
230,2024-02-02,Bills,3363.32,Income,Card,2,February,2,Friday,0
231,2024-10-15,Food,1267.72,Expense,Net Banking,10,October,15,Tuesday,1
232,2024-07-06,Bills,3967.05,Income,Net Banking,7,July,6,Saturday,0
233,2024-11-14,Food,4868.63,Expense,Card,11,November,14,Thursday,1
234,2024-08-14,Entertainment,1936.48,Expense,Net Banking,8,August,14,Wednesday,1
235,2024-10-10,Shopping,2013.99,Expense,Net Banking,10,October,10,Thursday,1
236,2024-06-21,Travel,3324.81,Income,Net Banking,6,June,21,Friday,0
237,2024-09-02,Bills,4479.39,Expense,Net Banking,9,September,2,Monday,1
238,2024-03-12,Food,613.07,Expense,Card,3,March,12,Tuesday,1
239,2024-06-07,Bills,4299.83,Expense,Cash,6,June,7,Friday,1
240,2024-02-15,Travel,3890.37,Expense,Net Banking,2,February,15,Thursday,1
241,2024-07-26,Travel,1488.78,Expense,UPI,7,July,26,Friday,1
242,2024-05-07,Food,4816.64,Expense,Cash,5,May,7,Tuesday,1
243,2024-12-22,Entertainment,362.44,Expense,UPI,12,December,22,Sunday,1
244,2024-04-25,Rent,3262.11,Expense,Net Banking,4,April,25,Thursday,1
245,2024-07-15,Entertainment,1715.81,Expense,Net Banking,7,July,15,Monday,1
246,2024-03-04,Shopping,1773.18,Expense,Net Banking,3,March,4,Monday,1
247,2024-07-20,Bills,4294.47,Expense,Net Banking,7,July,20,Saturday,1
248,2024-05-15,Rent,1758.53,Expense,Card,5,May,15,Wednesday,1
249,2024-10-06,Rent,3242.39,Expense,Card,10,October,6,Sunday,1
250,2024-05-26,Rent,4719.33,Expense,Card,5,May,26,Sunday,1
251,2024-05-28,Shopping,1151.18,Expense,Net Banking,5,May,28,Tuesday,1
252,2024-01-23,Shopping,4332.33,Expense,Net Banking,1,January,23,Tuesday,1
253,2024-09-28,Bills,3152.28,Expense,Cash,9,September,28,Saturday,1
254,2024-01-07,Shopping,4238.98,Expense,Net Banking,1,January,7,Sunday,1
255,2024-01-21,Entertainment,4776.07,Income,UPI,1,January,21,Sunday,0
256,2024-05-17,Food,3046.25,Expense,Card,5,May,17,Friday,1
257,2024-09-15,Food,2936.15,Expense,Card,9,September,15,Sunday,1
258,2024-12-20,Travel,2797.86,Expense,Card,12,December,20,Friday,1
259,2024-08-09,Shopping,3317.92,Expense,Card,8,August,9,Friday,1
260,2024-04-29,Bills,4364.61,Expense,Net Banking,4,April,29,Monday,1
261,2024-11-15,Shopping,1345.07,Expense,Card,11,November,15,Friday,1
262,2024-08-31,Food,4067.36,Income,Net Banking,8,August,31,Saturday,0
263,2024-06-06,Shopping,3833.1,Expense,Cash,6,June,6,Thursday,1
264,2024-04-05,Rent,2758.1,Expense,Cash,4,April,5,Friday,1
265,2024-03-15,Bills,722.83,Expense,Card,3,March,15,Friday,1
266,2024-03-14,Rent,1267.37,Expense,Net Banking,3,March,14,Thursday,1
267,2024-07-23,Rent,1353.71,Expense,Card,7,July,23,Tuesday,1
268,2024-03-31,Entertainment,2374.14,Income,UPI,3,March,31,Sunday,0
269,2024-10-19,Food,1876.4,Expense,UPI,10,October,19,Saturday,1
270,2024-08-02,Entertainment,4558.85,Expense,UPI,8,August,2,Friday,1
271,2024-03-01,Bills,1599.91,Expense,Card,3,March,1,Friday,1
272,2024-12-21,Bills,686.55,Expense,Card,12,December,21,Saturday,1
273,2024-04-21,Bills,1826.06,Income,Net Banking,4,April,21,Sunday,0
274,2024-02-16,Food,520.32,Expense,Net Banking,2,February,16,Friday,1
275,2024-05-08,Rent,3260.5,Expense,Card,5,May,8,Wednesday,1
276,2024-04-01,Shopping,1836.78,Expense,UPI,4,April,1,Monday,1
277,2024-11-19,Travel,4957.08,Expense,Cash,11,November,19,Tuesday,1
278,2024-01-04,Rent,3559.56,Expense,Net Banking,1,January,4,Thursday,1
279,2024-10-15,Rent,4534.04,Expense,UPI,10,October,15,Tuesday,1
280,2024-09-07,Rent,421.57,Income,Net Banking,9,September,7,Saturday,0
281,2024-02-28,Shopping,1395.21,Expense,Net Banking,2,February,28,Wednesday,1
282,2024-10-25,Bills,4482.29,Expense,Cash,10,October,25,Friday,1
283,2024-03-14,Rent,2585.72,Expense,Card,3,March,14,Thursday,1
284,2024-02-13,Travel,715.74,Expense,Card,2,February,13,Tuesday,1
285,2024-11-21,Travel,3213.8,Expense,Net Banking,11,November,21,Thursday,1
286,2024-12-23,Rent,4557.11,Expense,Card,12,December,23,Monday,1
287,2024-12-11,Rent,3138.77,Expense,Card,12,December,11,Wednesday,1
288,2024-05-08,Travel,3211.66,Expense,UPI,5,May,8,Wednesday,1
289,2024-10-01,Food,4275.71,Expense,Net Banking,10,October,1,Tuesday,1
290,2024-05-28,Travel,726.84,Expense,Card,5,May,28,Tuesday,1
291,2024-11-14,Shopping,1197.22,Expense,Cash,11,November,14,Thursday,1
292,2024-12-30,Shopping,1196.54,Expense,UPI,12,December,30,Monday,1
293,2024-06-25,Entertainment,3582.33,Expense,Cash,6,June,25,Tuesday,1
294,2024-05-11,Travel,1806.0,Expense,Cash,5,May,11,Saturday,1
295,2024-07-14,Entertainment,2862.62,Income,Net Banking,7,July,14,Sunday,0
296,2024-10-19,Shopping,216.95,Expense,UPI,10,October,19,Saturday,1
297,2024-03-13,Bills,4878.44,Expense,Cash,3,March,13,Wednesday,1
298,2024-10-31,Shopping,3165.29,Income,Card,10,October,31,Thursday,0
299,2024-08-07,Bills,2375.82,Expense,Net Banking,8,August,7,Wednesday,1
300,2024-11-15,Shopping,2060.77,Expense,UPI,11,November,15,Friday,1
301,2024-05-21,Food,1558.42,Expense,Cash,5,May,21,Tuesday,1
302,2024-08-10,Bills,952.32,Expense,Net Banking,8,August,10,Saturday,1
303,2024-03-01,Rent,448.91,Expense,Net Banking,3,March,1,Friday,1
304,2024-03-23,Travel,4895.57,Income,Cash,3,March,23,Saturday,0
305,2024-01-12,Rent,4933.59,Expense,Net Banking,1,January,12,Friday,1
306,2024-02-24,Rent,2104.08,Income,Cash,2,February,24,Saturday,0
307,2024-10-19,Shopping,4291.77,Expense,UPI,10,October,19,Saturday,1
308,2024-12-07,Entertainment,3028.79,Expense,Cash,12,December,7,Saturday,1
309,2024-01-05,Food,4886.0,Expense,Net Banking,1,January,5,Friday,1
310,2024-06-01,Food,2090.17,Expense,Cash,6,June,1,Saturday,1
311,2024-03-30,Bills,532.95,Expense,Cash,3,March,30,Saturday,1
312,2024-11-26,Entertainment,1377.2,Expense,Net Banking,11,November,26,Tuesday,1
313,2024-03-27,Food,4851.32,Expense,Card,3,March,27,Wednesday,1
314,2024-10-30,Entertainment,3702.17,Expense,Card,10,October,30,Wednesday,1
315,2024-07-30,Rent,3608.99,Expense,Card,7,July,30,Tuesday,1
316,2024-05-30,Shopping,2296.26,Expense,Cash,5,May,30,Thursday,1
317,2024-05-08,Bills,1876.93,Expense,Net Banking,5,May,8,Wednesday,1
318,2024-05-01,Entertainment,1273.08,Expense,Cash,5,May,1,Wednesday,1
319,2024-10-22,Rent,4304.33,Expense,Net Banking,10,October,22,Tuesday,1
320,2024-11-30,Bills,668.58,Expense,Cash,11,November,30,Saturday,1
321,2024-06-03,Shopping,2637.55,Expense,Net Banking,6,June,3,Monday,1
322,2024-11-10,Entertainment,594.77,Expense,Card,11,November,10,Sunday,1
323,2024-12-25,Entertainment,1888.21,Income,Card,12,December,25,Wednesday,0
324,2024-10-16,Shopping,4209.28,Expense,UPI,10,October,16,Wednesday,1
325,2024-09-03,Entertainment,4678.15,Expense,Net Banking,9,September,3,Tuesday,1
326,2024-10-24,Bills,4711.59,Expense,Net Banking,10,October,24,Thursday,1
327,2024-10-06,Shopping,2004.93,Expense,UPI,10,October,6,Sunday,1
328,2024-01-17,Shopping,3731.16,Expense,UPI,1,January,17,Wednesday,1
329,2024-09-14,Shopping,683.26,Expense,UPI,9,September,14,Saturday,1
330,2024-10-18,Rent,4953.11,Expense,Net Banking,10,October,18,Friday,1
331,2024-06-25,Rent,592.5,Expense,Cash,6,June,25,Tuesday,1
332,2024-05-16,Bills,2475.05,Expense,UPI,5,May,16,Thursday,1
333,2024-04-01,Rent,347.84,Expense,Card,4,April,1,Monday,1
334,2024-02-25,Entertainment,1891.99,Expense,Card,2,February,25,Sunday,1
335,2024-02-21,Bills,2049.91,Expense,UPI,2,February,21,Wednesday,1
336,2024-07-16,Entertainment,645.42,Income,Net Banking,7,July,16,Tuesday,0
337,2024-10-23,Rent,4947.27,Income,Card,10,October,23,Wednesday,0
338,2024-04-30,Travel,1077.3,Expense,Cash,4,April,30,Tuesday,1
339,2024-06-14,Shopping,3757.54,Expense,Card,6,June,14,Friday,1
340,2024-11-10,Shopping,1470.05,Expense,UPI,11,November,10,Sunday,1
341,2024-10-04,Entertainment,233.7,Expense,Net Banking,10,October,4,Friday,1
342,2024-01-07,Entertainment,1318.49,Expense,UPI,1,January,7,Sunday,1
343,2024-12-04,Bills,2056.74,Expense,UPI,12,December,4,Wednesday,1
344,2024-05-13,Food,4332.43,Expense,Net Banking,5,May,13,Monday,1
345,2024-03-03,Bills,2128.22,Expense,UPI,3,March,3,Sunday,1
346,2024-07-18,Bills,2111.62,Expense,Net Banking,7,July,18,Thursday,1
347,2024-12-29,Shopping,3932.75,Expense,UPI,12,December,29,Sunday,1
348,2024-11-16,Bills,1757.04,Expense,Net Banking,11,November,16,Saturday,1
349,2024-09-02,Travel,1497.15,Expense,Card,9,September,2,Monday,1
350,2024-04-15,Entertainment,4186.01,Expense,Cash,4,April,15,Monday,1
351,2024-01-06,Food,1857.14,Expense,Net Banking,1,January,6,Saturday,1
352,2024-03-20,Shopping,2649.37,Expense,Cash,3,March,20,Wednesday,1
353,2024-09-19,Shopping,2450.49,Expense,Net Banking,9,September,19,Thursday,1
354,2024-11-18,Bills,374.62,Income,Card,11,November,18,Monday,0
